Source,RAICRS,DEICRS,Plx,e_Plx,Class,_RA.icrs,_DE.icrs,recno
3017137495204907392,83.7013716874682,-6.37853140570778,2.43121017513,0.143770044891,II,83.7013716874682,-6.37853140570778,171
3017131134355299200,83.7014320868272,-6.50748852070071,2.631843801945,0.0435529332,II,83.7014320868272,-6.50748852070071,172
3209576769077761792,83.7026355465909,-4.79721857796095,2.54025245354,0.068021851191,II,83.7026355465909,-4.79721857796095,173
3209533029130884864,83.7065795502718,-5.08320249834668,2.457378266126,0.081403781973,II,83.7065795502718,-5.08320249834668,174
3017132100725994240,83.7082154653549,-6.47002333061039,2.52166755452,0.037862296084,II,83.7082154653549,-6.47002333061039,175
3209519074780594432,83.7082594817123,-5.31239947615773,2.47921865218,0.037367733225,II,83.7082594817123,-5.31239947615773,176
3017250607463391360,83.7119436151307,-5.65813431383795,2.628440545032,0.089589307295,II,83.7119436151307,-5.65813431383795,177
3209625044510130304,83.7175450790833,-4.66993781487566,2.282300631296,0.025421499706,II,83.7175450790833,-4.66993781487566,178
3209533166569829504,83.7210302552012,-5.05754443717161,2.625000678427,0.026034975236,II,83.7210302552012,-5.05754443717161,179
3209627690209973248,83.7211658410163,-4.61765808939905,2.663557343393,0.144525146217,II,83.7211658410163,-4.61765808939905,180
3209548113055989120,83.7226638963576,-4.95912142915889,2.824972919574,0.108287501854,II,83.7226638963576,-4.95912142915889,181
3209548216135201408,83.7244708176284,-4.93951566720686,2.45904410059,0.067836621815,II,83.7244708176284,-4.93951566720686,182
3017157664371302144,83.7248709907629,-6.18109497687466,2.634296117044,0.066090166302,II,83.7248709907629,-6.18109497687466,183
3017134471547930624,83.7252277043207,-6.39741442791591,2.58158299922,0.027625208453,II,83.7252277043207,-6.39741442791591,184
3209575978803775488,83.7297485296019,-4.80771213355938,2.534757387668,0.020214695133,II,83.7297485296019,-4.80771213355938,185
3017236416891613440,83.7316518562275,-5.9248448450433,2.383744439153,0.128164725876,II,83.7316518562275,-5.9248448450433,186
3209548246196343040,83.7319253806443,-4.93653645289045,2.818878536771,0.141566412374,II,83.7319253806443,-4.93653645289045,187
3209522618130302720,83.736756482106,-5.19250369681901,2.662493020334,0.043966455325,II,83.736756482106,-5.19250369681901,188
3016535680090105344,83.738176204129,-7.02982138581057,2.497378734859,0.059870545869,II,83.738176204129,-7.02982138581057,189
3017143748677281536,83.7393746817962,-6.32586845475973,2.607940357116,0.072516808501,II,83.7393746817962,-6.32586845475973,190
3215880578476200064,83.7419421585382,-3.75584954356906,2.826273229507,0.164487501986,II,83.7419421585382,-3.75584954356906,191
3017249507951764480,83.7427453264401,-5.69722006909654,2.421426451821,0.093363224548,II,83.7427453264401,-5.69722006909654,192
3017236554330564224,83.7430784126127,-5.9080347780579,2.474422564896,0.034346845527,II,83.7430784126127,-5.9080347780579,193
3017187931005152384,83.7438917956151,-6.0000341348763,2.612335944509,0.093239813835,II,83.7438917956151,-6.0000341348763,194
3016562450622220288,83.7460142278693,-6.70489273198031,2.572633877576,0.07049265062,II,83.7460142278693,-6.70489273198031,195
3017249095634906496,83.7458849828295,-5.74153371961442,2.394005459816,0.055391231947,II,83.7458849828295,-5.74153371961442,196
3017187557343662336,83.7521910583701,-6.0232133709069,2.660519034942,0.052972040752,II,83.7521910583701,-6.0232133709069,197
3209532135777678336,83.7528056636867,-5.08577696718234,2.41648536553,0.046932259891,II,83.7528056636867,-5.08577696718234,198
3017251088499723776,83.7534364218895,-5.63556591814976,2.533781111775,0.047275794409,II,83.7534364218895,-5.63556591814976,199
3017161031625647488,83.7557330938561,-6.06547036365915,2.612992761137,0.103835808225,II,83.7557330938561,-6.06547036365915,200
3209637173497743616,83.7569963648328,-4.54804748497435,2.556932035699,0.04577690192,II,83.7569963648328,-4.54804748497435,201
3017264832395060736,83.7604143335178,-5.5527725671272,2.501084724148,0.051062342199,II,83.7604143335178,-5.5527725671272,202
3017266168126793984,83.7624968812888,-5.50041855513895,2.521707307704,0.113372151531,II,83.7624968812888,-5.50041855513895,203
3209528665444202240,83.7630285727401,-5.15474315804443,2.568742497399,0.071962718952,II,83.7630285727401,-5.15474315804443,204
3209547460220952832,83.7639359597837,-4.94527785965095,2.583836351736,0.04119480475,II,83.7639359597837,-4.94527785965095,205
3209575600846656128,83.7654702063128,-4.84807435488597,2.530300984349,0.044669480216,II,83.7654702063128,-4.84807435488597,206
3017266481662489984,83.7663410762052,-5.4842743196396,2.41457577602,0.047166109404,II,83.7663410762052,-5.4842743196396,207
3017266275504060800,83.7688611938008,-5.49397547660566,2.453164793064,0.036341655633,II,83.7688611938008,-5.49397547660566,208
3209522716912905728,83.7692903754803,-5.16551878997182,2.991087888605,0.081201140417,II,83.7692903754803,-5.16551878997182,209
3017363582294583936,83.7734911431965,-5.42208959347413,2.551422987983,0.046095798707,II,83.7734911431965,-5.42208959347413,210
3209575807005070848,83.7744175647861,-4.81203541783386,2.639991809354,0.031989606111,II,83.7744175647861,-4.81203541783386,211
3209627965087866880,83.7830082563483,-4.59700315567353,2.680402557954,0.074322255816,II,83.7830082563483,-4.59700315567353,212
3017160756747739392,83.7862679885113,-6.08402661298809,2.600666086685,0.020147830775,II,83.7862679885113,-6.08402661298809,213
3209532479375154688,83.7864330882427,-5.0779824075868,2.702301410881,0.094845761994,II,83.7864330882427,-5.0779824075868,214
3209638199991213184,83.7875554657068,-4.46419061899646,2.495449534008,0.042169078783,II,83.7875554657068,-4.46419061899646,215
3017188485056587776,83.7915673954295,-5.95331643039329,2.659121817256,0.096978747782,II,83.7915673954295,-5.95331643039329,216
3209638204289855360,83.7920134453444,-4.46097769162951,2.729060224743,0.058228103757,II,83.7920134453444,-4.46097769162951,217
3017245792802220544,83.7930730197645,-5.77600057221483,2.386193967766,0.047758642736,II,83.7930730197644,-5.77600057221483,218
3017360554330360320,83.7937948385521,-5.43843139782255,2.574729947597,0.051131790989,II,83.7937948385521,-5.43843139782255,219
3017265279071650688,83.7995275340939,-5.53205049216791,2.491137289477,0.048151285904,II,83.7995275340939,-5.53205049216791,220
3017246243776749312,83.8015443634953,-5.72181764772922,2.602424758105,0.022989268933,II,83.8015443634953,-5.72181764772922,221
3017190752799316480,83.8034707274275,-5.92400288125126,2.682620790862,0.079102023679,II,83.8034707274275,-5.92400288125126,222
3017250087773385344,83.8041943460109,-5.65969711346607,2.533565022331,0.043657988301,II,83.8041943460109,-5.65969711346607,223
3209579311698352128,83.8049976848133,-4.69848251334902,2.496306466222,0.075929078935,II,83.8049976848133,-4.69848251334902,224
3209572405390979840,83.8056091602147,-4.86248315170345,2.220589791621,0.044098007614,II,83.8056091602147,-4.86248315170345,225
3017265377852811776,83.8066909786929,-5.51601696191844,2.585625415609,0.052694737473,II,83.806690978693,-5.51601696191844,226
3209579002460710144,83.8071145078934,-4.71632888454076,2.495266858937,0.030918917963,II,83.8071145078934,-4.71632888454076,227
3017250092067308928,83.8073732802737,-5.65281246206596,2.846402188072,0.142922353292,II,83.8073732802738,-5.65281246206596,228
3017191646152505088,83.8085044216116,-5.86917883602707,2.573595044445,0.02268208247,II,83.8085044216116,-5.86917883602707,229
3209634287279701376,83.8092852320121,-4.54802798864139,2.616632356177,0.127229327698,II,83.8092852320121,-4.54802798864139,230
3017190958957744000,83.8101785837412,-5.90740635356367,2.596638808619,0.074781374935,II,83.8101785837412,-5.90740635356367,231
3017144538951245440,83.8106840318374,-6.2535657820245,2.752399272565,0.084820061129,II,83.8106840318374,-6.2535657820245,232
3209534163002212096,83.811011057744,-5.04029240980947,2.74661664606,0.07333898438,II,83.811011057744,-5.04029240980947,233
3017250092067308544,83.8111771547097,-5.65305172065593,2.506489277822,0.037090214747,II,83.8111771547097,-5.65305172065593,234
3209634081121273472,83.8141504904943,-4.55728614995381,2.567486074187,0.02754234013,II,83.8141504904943,-4.55728614995381,235
3209534948978451200,83.814440149339,-5.02016096439118,2.510215469241,0.178517719614,II,83.814440149339,-5.02016096439118,236
3209641365385763072,83.8158865402715,-4.37183370236753,2.591041501286,0.060999251463,II,83.8158865402715,-4.37183370236753,237
3017265004193745280,83.8158400430826,-5.55343948080345,2.488269007249,0.035852220364,II,83.8158400430826,-5.55343948080345,238
3209521209381041024,83.8164867491081,-5.24970446898765,2.552727518589,0.022434614682,II,83.8164867491081,-5.24970446898765,239
3017249782829665408,83.8164792303732,-5.68654658374521,2.608443065304,0.083437555528,II,83.8164792303732,-5.68654658374521,240
3209637860692473728,83.8170669132914,-4.49176287940049,2.163640186355,0.144250813695,II,83.8170669132914,-4.49176287940049,241
3017249611031103872,83.8215131084537,-5.69832593654833,2.444482583307,0.082449759184,II,83.8215131084537,-5.69832593654833,242
3017364063330465152,83.8219139023365,-5.38793462768028,2.116643701114,0.072350326391,II,83.8219139023365,-5.38793462768028,243
3017246656093604736,83.8223227645085,-5.7040806301699,2.461673653843,0.060703583976,II,83.8223227645085,-5.7040806301699,244
3017249778532637184,83.8231187876318,-5.6801211631207,2.501238612355,0.075058478812,II,83.8231187876318,-5.6801211631207,245
3209578074747777792,83.8244099706077,-4.7479289932699,2.472778829795,0.027277521504,II,83.8244099706077,-4.7479289932699,246
3209653253855231232,83.8248258506344,-4.34482080928664,2.484511799817,0.15035213068,II,83.8248258506344,-4.34482080928664,247
3209532410655676032,83.8258690078829,-5.0651847059382,2.482621008897,0.065682021024,II,83.8258690078829,-5.0651847059382,248
3016945385610297600,83.8289469385582,-6.45708131311023,2.755966688493,0.080313854177,II,83.8289469385582,-6.45708131311023,249
3215665177275916416,83.8294188878108,-4.12232037908914,2.353661967112,0.162653888239,II,83.8294188878108,-4.12232037908914,250
3215658408407673088,83.8328857080421,-4.29639262341001,2.167619297234,0.128921661389,II,83.8328857080421,-4.29639262341001,251
3209521415539406848,83.8339692028452,-5.22102857117667,2.586463168898,0.122445320191, F,83.8339692028452,-5.22102857117667,252
3017245006826170368,83.83426153689,-5.78086261665523,2.579241951167,0.073680507421,II,83.83426153689,-5.78086261665523,253
3017159588516633472,83.8370683549219,-6.12152658959542,2.720456115945,0.094752831098,II,83.8370683549219,-6.12152658959542,254
3017265141632813952,83.8374723101751,-5.52269394299999,2.562143849298,0.037795093263,II,83.8374723101751,-5.52269394299999,255
3017183537254269696,83.8373625923995,-6.0668150950365,2.637096767578,0.090088704971,II,83.8373625923995,-6.0668150950365,256
3017246759172818560,83.8385809312074,-5.70345551423388,2.538699766283,0.068305108212,II,83.8385809312074,-5.70345551423388,257
3016542659412930432,83.8388147326746,-6.94011353760408,2.665357291186,0.079582295355,II,83.8388147326746,-6.94011353760408,258
3209572852067565568,83.8396430768411,-4.8459121788463,2.543620410045,0.038439614094,II,83.8396430768411,-4.8459121788463,259
3209527737731263232,83.8399164738502,-5.16380170840436,2.597427713067,0.074438944331,II,83.8399164738502,-5.16380170840436,260
3017252943925579008,83.8401077808999,-5.58288663279251,2.334666408945,0.058915749577,II,83.8401077808999,-5.58288663279251,261
3017252943925578752,83.8404100455943,-5.57968703475854,2.433071872609,0.031709289963,II,83.8404100455943,-5.57968703475854,262
3017141034257936384,83.8406952454428,-6.31424111443644,2.651689818027,0.088485776313,II,83.8406952454428,-6.31424111443644,263
3209529180840270720,83.8411630157658,-5.11717695697478,2.538851594642,0.023920330555,II,83.8411630157658,-5.11717695697478,264
3209571301580843776,83.8412888765713,-4.90204632022188,2.396559011236,0.055048548431,II,83.8412888765713,-4.90204632022188,265
3209579071180411648,83.8430651263395,-4.70212718228634,2.408090630595,0.032945674503,II,83.8430651263395,-4.70212718228634,266
3209528940322103424,83.8433624794933,-5.13476267123426,2.933029446001,0.077291883951, F,83.8433624794933,-5.13476267123426,267
3209578280906199168,83.8448378390008,-4.72388848318656,2.434646740212,0.089932255731,II,83.8448378390008,-4.72388848318656,268
3017147322090043264,83.845016448588,-6.20137180451447,2.664338410927,0.065436937606,II,83.845016448588,-6.20137180451447,269
3209637895052204800,83.8449183035196,-4.48086026960503,2.525766936683,0.034594332722,II,83.8449183035196,-4.48086026960503,270
3209576322401123200,83.845200101331,-4.77820299551098,2.647840878291,0.067008440404,II,83.845200101331,-4.77820299551098,271
3209632775451232768,83.8453601652566,-4.62800067973322,2.474979421988,0.069232095005,II,83.8453601652566,-4.62800067973322,272
3215658511486884864,83.8483089321051,-4.28730193921783,2.438336804227,0.037978222092,II,83.8483089321051,-4.28730193921783,273
3017184808564584192,83.8520405752531,-6.02955637011053,2.538711969772,0.054276061123,II,83.8520405752531,-6.02955637011053,274
3016548431848965888,83.8546561994595,-6.79903426823487,2.453103826744,0.031054839027,II,83.8546561994595,-6.79903426823487,275
3209633290847280256,83.8548522405076,-4.56433426024969,2.621291249131,0.074195065731,II,83.8548522405076,-4.56433426024969,276
3209633290847279744,83.8556616642053,-4.56359439321289,2.478493286833,0.083052458505,II,83.8556616642053,-4.56359439321289,277
3017191336914852480,83.8557476136178,-5.88931940230153,2.469047376615,0.050703545857,II,83.8557476136178,-5.88931940230153,278
3017191749231706752,83.8558000250836,-5.85242497654518,2.52775266245,0.035048433506,II,83.8558000250836,-5.85242497654518,279
3209528905962364160,83.8569020192714,-5.1325695368494,2.671313954364,0.121098334138, F,83.8569020192715,-5.1325695368494,280
3017359012449385728,83.8570016568887,-5.5058617689381,2.374764147069,0.06521524929,II,83.8570016568887,-5.5058617689381,281
3209527733432372736,83.8572296108312,-5.16372704659457,2.56939373301,0.033179294418,II,83.8572296108312,-5.16372704659457,282
3209633222127808512,83.858380445819,-4.58252481330399,2.479300382551,0.099254570972,II,83.858380445819,-4.58252481330399,283
3017245517925000576,83.8590588388017,-5.75238510435271,2.608792951089,0.05344336237,II,83.8590588388017,-5.75238510435271,284
3017360661716621696,83.859790728006,-5.42783220801497,2.437571257434,0.094867026373,II,83.859790728006,-5.42783220801497,285
3017360833515044480,83.8600081058443,-5.41688648640717,2.445907588673,0.105157895714,II,83.8600081058443,-5.41688648640717,286
3209527462853356544,83.8619419151473,-5.18542907893565,2.538766235578,0.034470294355,II,83.8619419151473,-5.18542907893565,287
3017244658937364736,83.8628579163096,-5.81448372057907,2.390991729731,0.035260334623,II,83.8628579163096,-5.81448372057907,288
3209528046968906112,83.8644735156118,-5.16226237668151,2.149929171973,0.122045450214,II,83.8644735156118,-5.16226237668151,289
3017139900386574080,83.8669347542785,-6.35919736308679,2.744864762737,0.124296069658,II,83.8669347542785,-6.35919736308679,290
3016944187315030912,83.8678666655069,-6.50617724933582,2.379474183412,0.123889996689,II,83.8678666655069,-6.50617724933582,291
3017186625333092992,83.8680213665009,-5.98703277757001,2.64163650543,0.057129744367,II,83.8680213665009,-5.98703277757001,292
3017189859446112640,83.86836535572,-5.94112541111549,2.716300674043,0.055615428168,II,83.86836535572,-5.94112541111549,293
3016944290394245888,83.8691498719964,-6.50104361651766,2.510257545681,0.09993424092,II,83.8691498719964,-6.50104361651766,294
3017142752244845056,83.8727651700594,-6.27407128531902,2.478099146953,0.066436617341,II,83.8727651700594,-6.27407128531902,295
3017197727826175872,83.8770031526367,-5.81770696815548,2.61236913426,0.062921532335,II,83.8770031526367,-5.81770696815548,296
3209559486129350912,83.8787423503796,-4.92165536916787,2.518331408471,0.02445976623,II,83.8787423503796,-4.92165536916787,297
3017346952181227776,83.8807086873093,-5.55246239005621,2.584891530116,0.057433612208,II,83.8807086873093,-5.55246239005621,298
3017360799155290368,83.8809738202284,-5.42119829568833,2.422850376353,0.058748035517, F,83.8809738202284,-5.42119829568833,299
3209578830662000384,83.8821316589878,-4.68548388383554,2.573995787233,0.094433166446,II,83.8821316589878,-4.68548388383554,300
3209574810572628352,83.8842669222751,-4.7826052128053,2.595133335872,0.036768182798,II,83.8842669222751,-4.7826052128053,301
3209572233592263808,83.886345904531,-4.83662487795771,2.59147633259,0.027872766474,II,83.886345904531,-4.83662487795771,302
3209578345330280448,83.8875379846885,-4.73305529369091,2.476241011262,0.024495170003,II,83.8875379846885,-4.73305529369091,303
3017245178624857600,83.8881674449507,-5.78539555283737,2.535310511819,0.071658387293,II,83.8881674449507,-5.78539555283737,304
3209572061793574912,83.8889221740163,-4.853186344659,2.549641335579,0.067622273329,II,83.8889221740163,-4.853186344659,305
3209574913651840640,83.8903972760575,-4.77329076414333,2.46919268351,0.033287554796,II,83.8903972760575,-4.77329076414333,306
3016937418446633472,83.8924838510373,-6.6620189462652,2.543756214639,0.053248632072,II,83.8924838510373,-6.6620189462652,307
3209530520870064896,83.8928277214993,-5.10588955861654,2.472038033461,0.050514340796,II,83.8928277214993,-5.10588955861654,308
3209578865021733760,83.893643870505,-4.67243508911058,2.664557621566,0.06300400636,II,83.893643870505,-4.67243508911058,309
3209574707493411712,83.8937746347528,-4.78191807343862,2.624190749543,0.079069689281,II,83.8937746347528,-4.78191807343862,310
3209585599530439168,83.8939711852256,-4.63493935247971,2.622695164009,0.129519792555,II,83.8939711852256,-4.63493935247971,311
3209574604414198272,83.896764180186,-4.79436971299287,2.517470375567,0.050501609856,II,83.896764180186,-4.79436971299287,312
3017362723299586688,83.8970376857074,-5.35755593223767,2.499616072713,0.03269678626,II,83.8970376857074,-5.35755593223767,313
3017186767069660032,83.8980129350381,-5.97196893301046,2.518052080008,0.112486643018,II,83.8980129350381,-5.97196893301046,314
3017372515824989568,83.8983607320556,-5.26200457848696,2.479325417629,0.029736892961,II,83.8983607320556,-5.26200457848696,315
3209534399221611648,83.9016774754914,-5.021036397102,2.458325018179,0.064702543627,II,83.9016774754914,-5.021036397102,316
3215658683285563392,83.9018008429574,-4.27220106485407,2.458560107789,0.083431970055,II,83.9018008429574,-4.27220106485407,317
3017346127547506048,83.9018499605635,-5.56977160654406,2.564468386792,0.059883561849,II,83.9018499605635,-5.56977160654406,318
3016951952615900800,83.9055740686809,-6.3906809016598,2.621036343679,0.049307043731,II,83.9055740686809,-6.3906809016598,319
3017139831667091072,83.9056090283606,-6.35533286827277,2.69769444284,0.077536445328,II,83.9056090283606,-6.35533286827277,320
3209529799315558784,83.9070233813929,-5.1088941331205,2.550529557198,0.055438025008,II,83.9070233813929,-5.1088941331205,321
3209637001698987008,83.9080853686987,-4.43575026638949,2.203366529348,0.097484323601,II,83.9080853686987,-4.43575026638949,322
3209585633890383872,83.9103863966024,-4.64229391516466,2.604348189961,0.093557264769,II,83.9103863966024,-4.64229391516466,323
3016951883896423936,83.9108155433758,-6.39532064894873,2.514569240621,0.085018551463,II,83.9108155433758,-6.39532064894873,324
3016467411586094976,83.9140008736569,-7.34396274708305,2.778634551569,0.096563445059,II,83.9140008736569,-7.34396274708305,325
3209584671817511040,83.9156967950916,-4.67342555568027,2.348362361772,0.054352753254,II,83.9156967950916,-4.67342555568027,326
3209574741853143552,83.9167617156989,-4.76539327513262,2.573318799319,0.026489860348,II,83.9167617156989,-4.76539327513262,327
3209531379863520512,83.916748644174,-5.04362007457396,2.681719028511,0.167665370164,II,83.916748644174,-5.04362007457396,328
3209559279971069440,83.9183320380869,-4.92889284396669,2.658763102413,0.07967820515,II,83.9183320380869,-4.92889284396669,329
3209586355444660992,83.9189767240757,-4.58859440620103,2.569765959906,0.056051339883,II,83.9189767240757,-4.58859440620103,330
3016952090054853888,83.920960025003,-6.37927437779989,2.75682683654,0.044400459025,II,83.920960025003,-6.37927437779989,331
3017169862078404480,83.9259318204674,-6.19549729062507,2.53382061131,0.157091637123,II,83.9259318204674,-6.19549729062507,332
3016940235945174400,83.9281957936532,-6.58104515115406,2.562964401808,0.032810253404,II,83.9281957936532,-6.58104515115406,333
3016952124414592000,83.9285160908657,-6.36240683556424,2.623974184128,0.04199755228,II,83.9285160908657,-6.36240683556424,334
3209574673133667712,83.9292733494999,-4.78343176367331,2.645914707953,0.076861001687,II,83.9292733494999,-4.78343176367331,335
3209531173705090048,83.9294238438823,-5.0520865015109,2.692061049565,0.102931265895,II,83.9294238438824,-5.0520865015109,336
3209637139137932288,83.9296427829896,-4.41547512615411,2.486301858823,0.037952902028,II,83.9296427829896,-4.41547512615411,337
3016952090054853760,83.930748855861,-6.37211158251752,2.703921753746,0.102419696256,II,83.930748855861,-6.37211158251752,338
3017346264986425344,83.9308175314925,-5.54560749467303,2.789069409916,0.079188952183,II,83.9308175314925,-5.54560749467303,339
3209529936754510208,83.9314701182345,-5.09483512232148,2.429601836874,0.041851729911,II,83.9314701182345,-5.09483512232148,340
