Source,RAICRS,DEICRS,Plx,e_Plx,Class,_RA.icrs,_DE.icrs,recno
3215647069693987968,83.9335286949001,-4.26724770835142,2.452581892503,0.117164782825,II,83.9335286949002,-4.26724770835142,341
3209573814140210944,83.9338882434046,-4.80136990547829,2.419123872918,0.038300586893,II,83.9338882434046,-4.80136990547829,342
3016950058534710912,83.9341097255212,-6.47120806811826,2.352676606123,0.17454739046,II,83.9341097255212,-6.47120806811826,343
3209575463407640960,83.9354555201476,-4.73776068349221,2.487313233573,0.034531734408,II,83.9354555201476,-4.73776068349221,344
3209529524437650944,83.9369216867964,-5.12138411375143,2.534413599061,0.032794195178,II,83.9369216867964,-5.12138411375143,345
3016950853104273152,83.9414085167509,-6.43310145113265,2.622804107255,0.105679166531,II,83.9414085167509,-6.43310145113265,346
3017374233811898880,83.9421809417126,-5.18106642832272,2.742862087997,0.034732196703,II,83.9421809417126,-5.18106642832272,347
3017369212984205952,83.9426470572194,-5.30236121182944,2.486318798372,0.047971301749,II,83.9426470572195,-5.30236121182944,348
3017197143710617856,83.9445581292417,-5.82397688197251,2.509845660028,0.02367472282,II,83.9445581292417,-5.82397688197251,349
3017166907140903040,83.9461516887467,-6.19590836329121,2.57638503473,0.165360814156,II,83.9461516887467,-6.19590836329121,350
3017374268171636352,83.947584955832,-5.1745852957142,2.490845686665,0.020711666357,II,83.947584955832,-5.1745852957142,351
3016953601883341312,83.9485398984965,-6.36003129956431,2.744120419356,0.061319614969,II,83.9485398984965,-6.36003129956431,352
3209573436183093120,83.9502902244583,-4.83902507540697,2.554145354049,0.114584195678,II,83.9502902244583,-4.83902507540697,353
3017193295419929472,83.9505578419947,-5.89926296135418,2.393169950076,0.057504728089,II,83.9505578419947,-5.89926296135418,354
3017197074991298304,83.9512813608951,-5.83648981217301,2.512861778829,0.071510634146,II,83.9512813608951,-5.83648981217301,355
3209531517302471808,83.9516055480171,-5.02468214388369,2.591425998998,0.041631088646,II,83.9516055480171,-5.02468214388369,356
3017187110667027200,83.9522051845034,-5.93977210101072,2.625599470384,0.063421833051,II,83.9522051845034,-5.93977210101072,357
3017166907140902912,83.9536404237043,-6.20219229140605,2.484075532374,0.022260110718,II,83.9536404237043,-6.20219229140605,358
3209531311144041856,83.9540816027956,-5.02762819067954,2.415855982432,0.048134981379,II,83.9540816027956,-5.02762819067954,359
3209574329536277504,83.9577601824965,-4.7756805037744,2.76484747628,0.093095874849,II,83.9577601824965,-4.7756805037744,360
3017372309666556160,83.9615521740816,-5.27477985912696,2.51043096558,0.023004952174,II,83.9615521740816,-5.27477985912696,361
3209529593157126272,83.9629004223814,-5.11914764990499,3.210653012496,0.115340235042,II,83.9629004223814,-5.11914764990499,362
3017143164561692800,83.9638623233583,-6.23148822467124,2.718473283178,0.108580159198,II,83.9638623233583,-6.23148822467124,363
3017170029579128064,83.9667901321696,-6.16714260517817,2.762180466969,0.062357288315, F,83.9667901321696,-6.16714260517817,364
3209573573622040320,83.967088766221,-4.82089209495635,2.597598045821,0.124778825684,II,83.967088766221,-4.82089209495635,365
3209581167124196736,83.9677302767495,-4.71802588081524,2.510254523728,0.029601310591,II,83.9677302767495,-4.71802588081524,366
3017373203021508736,83.968032808353,-5.21583680792963,2.287523808517,0.075690172288,II,83.968032808353,-5.21583680792963,367
3209530280351892096,83.9692814475586,-5.0848937238525,2.487521645637,0.030183130549,II,83.9692814475586,-5.0848937238525,368
3017373203019748864,83.9698422048048,-5.21640165842619,2.533851259125,0.033189666245,II,83.9698422048048,-5.21640165842619,369
3215667994774624000,83.9704436296631,-4.13537804309786,2.562726004224,0.067046504663,II,83.9704436296631,-4.13537804309786,370
3209574054658370304,83.9752417627685,-4.78873856463325,2.580630862975,0.041712764976,II,83.9752417627685,-4.78873856463325,371
3209530379132223360,83.9753734543347,-5.07068647831036,2.397917434689,0.021848954502,II,83.9753734543347,-5.07068647831036,372
3017349494800319744,83.9763763274614,-5.44570236507969,2.487094063351,0.031337245065,II,83.9763763274614,-5.44570236507969,373
3215672255382161408,83.9767589851571,-4.02902278271878,2.698644214724,0.091802387445,II,83.9767589851571,-4.02902278271878,374
3017349494800320384,83.9776364591997,-5.45213586535439,2.497315983404,0.044177027087,II,83.9776364591997,-5.45213586535439,375
3017199548892295936,83.9807514205638,-5.7840374091845,2.648462162962,0.092561271984,II,83.9807514205638,-5.7840374091845,376
3016947073533103232,83.9873663860511,-6.49393812065364,2.726545628767,0.104602851598,II,83.9873663860511,-6.49393812065364,377
3016926904366689408,83.988762196954,-6.67447633200521,2.41186868493,0.072929877287,II,83.988762196954,-6.67447633200521,378
3017142271208496640,83.9888085686249,-6.26048109041873,2.590733632853,0.052103786267,II,83.9888085686249,-6.26048109041873,379
3016924567904482560,83.989386898919,-6.71160718911051,2.718895938391,0.034817417981,II,83.989386898919,-6.71160718911051,380
3017186251673566208,83.9902226539781,-5.95512022124231,2.628371297878,0.032016889497,II,83.9902226539781,-5.95512022124231,381
3016927763360145536,83.9927182314308,-6.61197877750774,2.60124609779,0.04157695522,II,83.9927182314308,-6.61197877750774,382
3017165807629355776,83.9927674274824,-6.23457763028187,2.63869386662,0.079357074163,II,83.9927674274824,-6.23457763028187,383
3209635661669185536,83.994214815452,-4.49007609357743,2.397438218668,0.066979545128,II,83.994214815452,-4.49007609357743,384
3017173401131432704,83.9955027841029,-6.044358351268,2.572587710337,0.117936714675,II,83.9955027841029,-6.044358351268,385
3017342622854337792,83.9978584191898,-5.61937846347439,2.434755213158,0.111194111289,II,83.9978584191898,-5.61937846347439,386
3017193089261495552,83.998673904665,-5.91754877816345,2.403189531409,0.1287628144,II,83.998673904665,-5.91754877816345,387
3017142065050066176,83.9989716731124,-6.26852267793421,2.205662938544,0.085320602562,II,83.9989716731124,-6.26852267793421,388
3016926045373231744,83.9993533744703,-6.70847876334005,2.464249093973,0.096467561012,II,83.9993533744703,-6.70847876334005,389
3016926045373231616,84.0007574228208,-6.70942919346329,2.512679270094,0.03445250195,II,84.0007574228208,-6.70942919346329,390
3017165532751368960,84.0046012371862,-6.25873468859528,2.502471226463,0.033527316514,II,84.0046012371862,-6.25873468859528,391
3016950750025105408,84.0045610466806,-6.41879839738156,2.87992716744,0.063284338953,II,84.0045610466806,-6.41879839738156,392
3016925839214801024,84.0069227052895,-6.71004185907549,2.145020013302,0.124079960411,II,84.0069227052895,-6.71004185907549,393
3215648822040625536,84.0150934872503,-4.2382508193094,2.511281737407,0.071233619692,II,84.0150934872503,-4.2382508193094,394
3016925839214800768,84.0208597950066,-6.71221698216432,1.928287078283,0.118471487577,II,84.0208597950066,-6.71221698216432,395
3016947206676163968,84.0211876326602,-6.49227903698019,2.592277890311,0.028817071249,II,84.0211876326603,-6.49227903698019,396
3016952158774377344,84.0215134700789,-6.42371689327398,2.634623340743,0.030535167983,II,84.0215134700789,-6.42371689327398,397
3016945974021475200,84.0274535049687,-6.52860016063791,2.662534360897,0.060582047249,II,84.0274535049687,-6.52860016063791,398
3017165670190318976,84.0277340704147,-6.24054630479493,2.595551269655,0.023773926878,II,84.0277340704147,-6.24054630479493,399
3017376432835144832,84.0283507435018,-5.10433641295199,2.640224795976,0.052949986147,II,84.0283507435018,-5.10433641295199,400
3215642671647475328,84.0287909079968,-4.34372632233575,2.562189573014,0.044745718714,II,84.0287909079968,-4.34372632233575,401
3017200510964946048,84.0304212245374,-5.70603314747158,2.478557291182,0.022858981637,II,84.0304212245374,-5.70603314747158,402
3209581682520242560,84.0336908189928,-4.68907819945867,2.643947945357,0.032337163563,II,84.0336908189928,-4.68907819945867,403
3016920066778758528,84.0345541785962,-6.81009873743644,2.377047641273,0.065188136029,II,84.0345541785962,-6.81009873743644,404
3016952188838521856,84.0396662894576,-6.40933704348438,2.288211765648,0.158699778324,II,84.0396662894576,-6.40933704348438,405
3017200339166252288,84.0430742471914,-5.7075234816472,2.521334238745,0.058190841968,II,84.0430742471914,-5.7075234816472,406
3017368014699258240,84.0437225969134,-5.3291664355665,2.50023277339,0.02466649509,II,84.0437225969134,-5.3291664355665,407
3016977722419674624,84.0471473722647,-6.28219304743924,2.441343942018,0.134320945644,II,84.0471473722647,-6.28219304743924,408
3016952772954085632,84.0477728397178,-6.37281007759478,2.55723712274,0.1448401915,II,84.0477728397178,-6.37281007759478,409
3016949233901018752,84.0486373879082,-6.41621314259092,2.707377469902,0.161643805331,II,84.0486373879082,-6.41621314259092,410
3015710878865725312,84.0487961396722,-7.50307005613056,2.352220895951,0.113952512224,II,84.0487961396722,-7.50307005613056,411
3016952330573066624,84.0525357566224,-6.39432160826118,2.767173642717,0.0927252578,II,84.0525357566224,-6.39432160826118,412
3017166082507174272,84.0615025375311,-6.22136282581717,2.68805936661,0.043666888311,II,84.0615025375311,-6.22136282581717,413
3016977546325141376,84.062811753522,-6.29358568175217,2.528200162074,0.020736705939,II,84.062811753522,-6.29358568175217,414
3016933467076711040,84.0635637291955,-6.60458416546701,2.383363350097,0.156875763038,II,84.0635637291955,-6.60458416546701,415
3017179757683013888,84.0649079538807,-6.01401343857283,2.354300690495,0.169550753087,II,84.0649079538807,-6.01401343857283,416
3016977962937842816,84.0660158020549,-6.24742738080431,2.609430196542,0.050399008264,II,84.0660158020549,-6.24742738080431,417
3017294519220620928,84.0681484317592,-5.6672880755653,2.496493985628,0.105822656825,II,84.0681484317592,-5.6672880755653,418
3017371588112037248,84.0707655714738,-5.19521710089209,2.439054530346,0.03881587225,II,84.0707655714738,-5.19521710089209,419
3016953120847162240,84.0770012597424,-6.34409633526,2.532635335045,0.026967186114,II,84.0770012597424,-6.34409633526,420
3017195593225089152,84.0822666764766,-5.80656155836092,2.732367815377,0.128172294648,II,84.0822666764766,-5.80656155836092,421
3209568797618582144,84.0823533584507,-4.74869232762488,2.515767609723,0.025885764306,II,84.0823533584507,-4.74869232762488,422
3017371313234132096,84.0828224580329,-5.21848462437812,2.454892488467,0.102092194132,II,84.0828224580329,-5.21848462437812,423
3016488955142025984,84.0856641791461,-7.09215856058673,2.581961871954,0.042254579132,II,84.0856641791461,-7.09215856058673,424
3016948894597904128,84.0881734006883,-6.44912453723056,2.621490035352,0.122350806051,II,84.0881734006883,-6.44912453723056,425
3017399041542986112,84.0906923724507,-5.09801033566481,2.492257928795,0.126138394211,II,84.0906923724507,-5.09801033566481,426
3016923296594156416,84.0915047132941,-6.6949877634965,2.485023101345,0.087804454397,II,84.0915047132941,-6.6949877634965,427
3017180685395936768,84.0928050512454,-5.9299025463858,2.800832469854,0.108824737025,II,84.0928050512454,-5.9299025463858,428
3017199170935143680,84.1009835277999,-5.74686205877937,2.571821932121,0.025423550963,II,84.1009835277999,-5.74686205877937,429
3016949891031638656,84.1020089702071,-6.37313806643216,2.654388857398,0.135298704354,II,84.1020089702071,-6.37313806643216,430
3016872066224258816,84.1022731170667,-6.8761577109655,2.823909766738,0.143944459404,II,84.1022731170667,-6.8761577109655,431
3017169621560199424,84.1030669415798,-6.08701170232363,2.639170191494,0.088766851549,II,84.1030669415798,-6.08701170232363,432
3016923017420354688,84.1059639356116,-6.71603388013533,2.041043737462,0.160269297736,II,84.1059639356116,-6.71603388013533,433
3017168178451197952,84.1088762491027,-6.13435923645071,2.59993825315,0.046667761536,II,84.1088762491027,-6.13435923645071,434
3016949405699711616,84.1087901964261,-6.41443460441896,3.226889599063,0.117337086403,II,84.1087901964261,-6.41443460441896,435
3017356744705067776,84.1094999744297,-5.30840408877216,2.309281382301,0.10632706765,II,84.1094999744297,-5.30840408877216,436
3209557458904977664,84.1121638598424,-4.91838490167079,2.606923158851,0.131469168093,II,84.1121638598424,-4.91838490167079,437
3017354992360111616,84.1132789803945,-5.40869664857551,2.654614429585,0.058480392811,II,84.1132789803945,-5.40869664857551,438
3016949822312162048,84.1154898869009,-6.38673407115224,3.044447958079,0.129616416908,II,84.1154898869009,-6.38673407115224,439
3016948654081059328,84.1162020762423,-6.4266433576749,2.543685268363,0.0640274678,II,84.1162020762423,-6.4266433576749,440
3016921887844885632,84.1171005211969,-6.74237389211697,2.554878623953,0.074651917419,II,84.1171005211969,-6.74237389211697,441
3209568866338114944,84.1221293465392,-4.73333495698661,2.782035913547,0.091999688165,II,84.1221293465392,-4.73333495698661,442
3016949616153731584,84.1254065351432,-6.38612433484829,2.512152641732,0.069860055981,II,84.1254065351432,-6.38612433484829,443
3016923056074690432,84.1259627782221,-6.71278084636407,2.062279119906,0.138374802129,II,84.1259627782221,-6.71278084636407,444
3017168487688838784,84.131734333842,-6.14072717710722,2.758364991107,0.050091409359,II,84.131734333842,-6.14072717710722,445
3016976485469132800,84.1349287424587,-6.32216888416907,2.577388161532,0.033122705565,II,84.1349287424587,-6.32216888416907,446
3016923262234415872,84.135088232558,-6.67858290109916,2.445366456979,0.088772985191,II,84.135088232558,-6.67858290109916,447
3209556733051746048,84.1389583228648,-4.92204040175485,2.607009489544,0.119505608399,II,84.1389583228648,-4.92204040175485,448
3017179688963523456,84.1403993223808,-5.96489268378467,2.429164482712,0.066230258376,II,84.1403993223808,-5.96489268378467,449
3016922398945472128,84.1489818533773,-6.71385111061004,2.508559495598,0.156063146401,II,84.1489818533773,-6.71385111061004,450
3017182025425726720,84.1507170062451,-5.92467924046326,2.486857785025,0.0365222496,II,84.1507170062451,-5.92467924046326,451
3017296821323066496,84.1544102467615,-5.56915606039103,2.55811897488,0.099669651939,II,84.1544102467615,-5.56915606039103,452
3016948310483675136,84.1563205716308,-6.45476920367756,2.556732879931,0.088655092054,II,84.1563205716308,-6.45476920367756,453
3016935872258388736,84.1638944974802,-6.50307247943254,2.570178359857,0.073459274528,II,84.1638944974802,-6.50307247943254,454
3017370969636743168,84.1668934975244,-5.20644129039387,2.484962128432,0.05804254241,II,84.1668934975244,-5.20644129039387,455
3016979680924797056,84.1683463269847,-6.22592592919735,2.569808839144,0.034546853685,II,84.1683463269847,-6.22592592919735,456
3016935867962755968,84.169521718872,-6.50256139005263,2.64505093517,0.033065281923,II,84.169521718872,-6.50256139005263,457
3016928313116040320,84.17062614253,-6.68822489236279,2.443682552857,0.104277884553,II,84.17062614253,-6.68822489236279,458
3017355301597749504,84.196573682153,-5.3805835325785,2.493384548007,0.074107459445,II,84.1965736821531,-5.3805835325785,459
3016980711716911488,84.1981012345856,-6.13897914347118,2.545529545937,0.066759471334,II,84.1981012345856,-6.13897914347118,460
3017180960273832576,84.2042102828807,-5.94697891294421,2.544637094332,0.042840065852,II,84.2042102828807,-5.94697891294421,461
3017400759529896320,84.2069203317953,-5.06928837158122,2.441153548184,0.054564495032,II,84.2069203317953,-5.06928837158122,462
3016928175677000704,84.2089387043905,-6.69142172285608,2.403417856861,0.067707621727,II,84.2089387043905,-6.69142172285608,463
3016928175677001088,84.209470662335,-6.69844970428241,2.245727419696,0.153172878126,II,84.209470662335,-6.69844970428241,464
3215594774172175104,84.2136105267749,-4.42776529264564,2.43070126685,0.041090674991, F,84.2136105267749,-4.42776529264564,465
3017395090173068800,84.2161081647558,-5.1433012730631,2.494143539182,0.027933800131,II,84.2161081647558,-5.1433012730631,466
3016881068475698944,84.2195451828339,-6.7189504104005,2.173891604171,0.12227588035,II,84.2195451828339,-6.7189504104005,467
3017288746784573312,84.2242864209704,-5.80035976081617,2.787321776709,0.114279985265,II,84.2242864209704,-5.80035976081617,468
3016972980775816960,84.2300940129233,-6.34049542389733,2.518794621788,0.065506960685,II,84.2300940129233,-6.34049542389733,469
3016936383358843136,84.23413743657,-6.46469342848788,2.214191823489,0.163342198094,II,84.23413743657,-6.46469342848788,470
3016935563020738688,84.2457485176697,-6.4846937162473,2.624172102448,0.055446397962,II,84.2457485176697,-6.4846937162473,471
3016986239338948224,84.2468807345548,-6.15453936384658,2.750993006596,0.098812036762,II,84.2468807345548,-6.15453936384658,472
3017352720307757568,84.2513667509328,-5.41904839788852,2.414182795261,0.078609035866,II,84.2513667509328,-5.41904839788852,473
3016931714730044032,84.2538996990683,-6.55306084310189,2.522264313555,0.096398041689,II,84.2538996990683,-6.55306084310189,474
3017295962329601408,84.2576058105969,-5.60783933554528,2.417319182316,0.10181813641,II,84.2576058105969,-5.60783933554528,475
3017295962329600640,84.2599387352879,-5.6082517383802,2.656232069968,0.047592459195,II,84.2599387352879,-5.6082517383802,476
3017352758977106560,84.2628987606845,-5.40390754270026,2.387442196174,0.037260315688,II,84.2628987606845,-5.40390754270026,477
3215602260298047360,84.2672317379959,-4.32852872122367,2.9429455271,0.147691243729,II,84.2672317379959,-4.32852872122367,478
3017292075371693824,84.2747487268774,-5.68207659876592,2.214743975276,0.131473884145,II,84.2747487268774,-5.68207659876592,479
3017275483925567872,84.2822593849031,-5.88185748364904,2.547700099254,0.031419838337,II,84.2822593849031,-5.88185748364904,480
3016930993175537536,84.3052636866407,-6.58348839967478,2.570247106411,0.052534146417,II,84.3052636866407,-6.58348839967478,481
3016853443246145664,84.3081236763132,-7.05639708230358,2.644143984755,0.0478095171,II,84.3081236763132,-7.05639708230358,482
3016853443246145792,84.3084281630106,-7.0614197741567,2.480797684597,0.037905190228,II,84.3084281630106,-7.0614197741567,483
3017305583056325888,84.3181787734494,-5.43446902151161,2.471855476947,0.142721454529,II,84.3181787734494,-5.43446902151161,484
3016473390180542720,84.3183625536337,-7.19621558554201,2.732092896926,0.108367397361,II,84.3183625536337,-7.19621558554201,485
3017276377278749824,84.3260420149077,-5.82243406851881,2.658347931587,0.10183196275,II,84.3260420149077,-5.82243406851881,486
3017279229137022720,84.3267045915918,-5.73123719785987,2.556260008184,0.036984269604,II,84.3267045915918,-5.73123719785987,487
3015719468800302720,84.3329312204779,-7.31606870307584,2.147915231025,0.146130473342,II,84.3329312204779,-7.31606870307584,488
3016857394616051072,84.3423631756541,-6.91255214789394,2.473505939855,0.0980065844,II,84.3423631756541,-6.91255214789394,489
3016880175122582016,84.3452637400413,-6.74623085882935,2.411364154878,0.053457465748,II,84.3452637400413,-6.74623085882935,490
3017397151757361024,84.3531700198635,-5.07620553617373,2.573917877716,0.021838184357,II,84.3531700198635,-5.07620553617373,491
3017299363943689344,84.3583970896937,-5.56703775205667,2.61214603002,0.034439831501,II,84.3583970896937,-5.56703775205667,492
3017403366563296640,84.365769771051,-5.03260994992693,2.489421440043,0.151783154234,II,84.365769771051,-5.03260994992693,493
3016956002768759552,84.3777146906559,-6.49070567896494,2.677877074362,0.177518829371,II,84.3777146906559,-6.49070567896494,494
3016882683383478912,84.3851941195692,-6.65138892406608,2.591430194275,0.058523752675,II,84.3851941195692,-6.65138892406608,495
3016852171935822720,84.4028159061802,-7.05124215946774,2.643902897923,0.086049441517,II,84.4028159061802,-7.05124215946774,496
3015714967674577024,84.4042160596587,-7.40465342844734,2.331302399828,0.129968279146,II,84.4042160596587,-7.40465342844734,497
3017272838225693440,84.405930980569,-5.87269885224211,2.629663542324,0.083880117845,II,84.405930980569,-5.87269885224211,498
3017274831090511232,84.4168886835619,-5.80649497596757,2.693946873093,0.146071440241,II,84.4168886835619,-5.80649497596757,499
3016882442865307648,84.424144700797,-6.65950419153644,1.932389695565,0.161464812889,II,84.424144700797,-6.65950419153644,500
3017301597326671232,84.4341654370641,-5.49199266436669,2.905533154979,0.060086819621,II,84.4341654370641,-5.49199266436669,501
3016863991685811840,84.4353409897789,-6.84348941084814,2.478134667727,0.033191407631,II,84.4353409897789,-6.84348941084814,502
3215570722355435904,84.4406884765118,-4.72420905552349,2.549929135319,0.030650748337,II,84.4406884765118,-4.72420905552349,503
3016906357243208448,84.4477709456396,-6.60827474745426,2.327437574826,0.089471254205,II,84.4477709456396,-6.60827474745426,504
3016097219764158848,84.4492156209537,-7.19383753360489,2.581447329343,0.125182506402,II,84.4492156209537,-7.19383753360489,505
3015611231328331648,84.4539891053858,-7.95548998123273,2.518816481934,0.034726494401,II,84.4539891053858,-7.95548998123273,506
3215585290884488320,84.4550188409433,-4.43669694736427,2.500720677413,0.090575887801,II,84.4550188409433,-4.43669694736427,507
3016863716807904640,84.4556061401779,-6.86035698108326,2.480290132826,0.067455549204,II,84.4556061401779,-6.86035698108326,508
3016861998820990208,84.4642167871654,-6.95268167989281,2.569176892693,0.114863860943,II,84.4642167871654,-6.95268167989281,509
3015697959604175616,84.4719411242644,-7.5624678314448,2.522282350581,0.154543199408,II,84.4719411242644,-7.5624678314448,510
3016853099648753152,84.4728576405755,-6.97101579050601,2.469539112922,0.056712231543,II,84.4728576405755,-6.97101579050601,511
