Source,RAICRS,DEICRS,Plx,e_Plx,Class,_RA.icrs,_DE.icrs,recno
3016859043883489792,84.4770007696181,-6.95861964376375,2.530717463359,0.022189240796,II,84.4770007696181,-6.95861964376375,512
3016852893490323072,84.4800141784369,-6.97871421278021,2.095940850529,0.105249905755,II,84.4800141784369,-6.97871421278021,513
3016858975164012928,84.4800662809915,-6.95994103462195,2.461546793399,0.128680109291,II,84.4800662809915,-6.95994103462195,514
3016906219804253312,84.4874772224582,-6.60924480962535,2.642065671492,0.163463933416,II,84.4874772224582,-6.60924480962535,515
3016878250977227264,84.4949882227034,-6.72610945207363,2.511305821641,0.087585422134,II,84.4949882227034,-6.72610945207363,516
3215624529705519616,84.4995891885541,-4.22781235855407,2.441289656938,0.032850105576,II,84.4995891885541,-4.22781235855407,517
3016877976099356032,84.5103385061459,-6.74583325885035,2.448336505125,0.107230187635,II,84.5103385061459,-6.74583325885035,518
3016901920540395776,84.5135815707035,-6.69641022241742,2.441078670307,0.122859403876,II,84.5135815707035,-6.69641022241742,519
3215624048669350016,84.5162321809055,-4.27856938877666,2.445289778807,0.067637636493,II,84.5162321809055,-4.27856938877666,520
3016092684278695040,84.5167669959782,-7.29735324270874,2.562397999622,0.123913420757,II,84.5167669959782,-7.29735324270874,521
3015705106429904256,84.5174209194439,-7.36787994990525,2.613205103535,0.085683679259,II,84.5174209194439,-7.36787994990525,522
3016909514042742400,84.5253283884545,-6.49756542471438,2.384989912112,0.066669442395,II,84.5253283884546,-6.49756542471438,523
3017393200389094912,84.5302955150563,-5.02174376343755,2.743457180133,0.038672577759,II,84.5302955150563,-5.02174376343755,524
3016100655737994624,84.5381616187565,-7.09050699087134,2.567606879443,0.050705160496,II,84.5381616187565,-7.09050699087134,525
3016864678880575616,84.538768106372,-6.82127933375058,2.555351015683,0.053142368687, F,84.538768106372,-6.82127933375058,526
3016957278375450752,84.5425826844933,-6.42405796557369,2.561692140505,0.04581317529,II,84.5425826844933,-6.42405796557369,527
3016858872084795136,84.543727663596,-6.95198681533569,2.453084033151,0.093277563481,II,84.543727663596,-6.95198681533569,528
3016099075190030208,84.572639867856,-7.16101272665864,2.761823665081,0.105439476242,II,84.572639867856,-7.16101272665864,529
3016100002902964864,84.5978389467255,-7.07906617497902,2.509811172497,0.095107650893,II,84.5978389467255,-7.07906617497902,530
3017327332770682368,84.6074373365535,-5.36971432400754,2.611799595706,0.051211091455,II,84.6074373365535,-5.36971432400754,531
3015649443653596288,84.608514778751,-7.63309133630621,2.375700329531,0.095479940791,II,84.608514778751,-7.63309133630621,532
3016861723943073664,84.6116336548859,-6.84867757160609,2.584097354264,0.078573056933,II,84.6116336548859,-6.84867757160609,533
3016860173458220544,84.6153038455784,-6.91487645904813,2.610163323801,0.024926796339,II,84.6153038455784,-6.91487645904813,534
3016861071108045952,84.6332350959477,-6.8774972843327,2.259735953385,0.119061116772,II,84.6332350959477,-6.8774972843327,535
3015699127835266944,84.636214539234,-7.51448031414969,2.34032189286,0.080314510782,II,84.636214539234,-7.51448031414969,536
3016081208126178688,84.6410012339371,-7.28414007001302,2.091062349845,0.087323616275,II,84.6410012339372,-7.28414007001302,537
3015637177227123072,84.6466666889067,-7.83880214988714,2.509853079309,0.130959150131,II,84.6466666889067,-7.83880214988714,538
3016095433057858560,84.6527334648209,-7.18337295446639,2.82682103905,0.146703074721,II,84.6527334648209,-7.18337295446639,539
3016095089460559616,84.6782913826125,-7.21217838471984,2.595264398149,0.069086153882, F,84.6782913826125,-7.21217838471984,540
3023401034990208512,84.7062368310759,-4.85230333557125,2.375594216566,0.046110918125,II,84.7062368310759,-4.85230333557125,541
3016079829440620800,84.7084469771347,-7.33845967222311,2.585135408597,0.075176839266,II,84.7084469771347,-7.33845967222311,542
3016076878799144192,84.7182457468485,-7.35258598955395,2.559118157549,0.059862914203,II,84.7182457468485,-7.35258598955395,543
3016074744199295872,84.7271790542327,-7.46436475775706,1.865044813771,0.108380488031,II,84.7271790542327,-7.46436475775706,544
3016101652170495104,84.7288781621434,-7.11967168565329,2.432841489409,0.162928939714,II,84.7288781621434,-7.11967168565329,545
3016133366208916480,84.7376730187435,-6.88310351388291,2.684854956058,0.070128983669,II,84.7376730187435,-6.88310351388291,546
3016081586083297024,84.7443319997229,-7.27934343802971,2.436174043674,0.042326108599, F,84.7443319997229,-7.27934343802971,547
3017074475146712704,84.7546889045006,-5.98493257460172,2.553978436114,0.16327920751,II,84.7546889045006,-5.98493257460172,548
3016028191049876096,84.8430874648937,-7.44569059854801,2.472875444715,0.066462369215,II,84.8430874648937,-7.44569059854801,549
3017063140729923584,84.8484713928442,-6.10910364987624,2.415626426885,0.128722514341,II,84.8484713928442,-6.10910364987624,550
3015429197730665216,84.858304803049,-8.06856144156479,2.7659064078,0.06112474081,II,84.858304803049,-8.06856144156479,551
3015633157137720704,84.9013742603569,-7.73084013428166,2.535673724009,0.068045297961,II,84.9013742603569,-7.73084013428166,552
3016127525053473152,84.9018065235546,-7.0162348406821,2.396642217355,0.088013462562,II,84.9018065235546,-7.0162348406821,553
3015626697506911616,84.9418568498832,-7.88353197952634,2.673165043403,0.106951259479,II,84.9418568498832,-7.88353197952634,554
3016010427065215744,84.9969348863403,-7.62584582905715,2.733176627325,0.040191779746,II,84.9969348863403,-7.62584582905715,555
3016991122718336128,85.0210482814497,-6.49018947895938,2.613750790947,0.035538252636,II,85.0210482814497,-6.49018947895938,556
3016997547989392896,85.0227965087779,-6.36093447392552,2.489051005552,0.024822708133,II,85.0227965087779,-6.36093447392552,557
3016994112015571072,85.0237966650826,-6.46575756673222,2.542114998366,0.063788583061,II,85.0237966650826,-6.46575756673222,558
3015628965249638272,85.0261128463561,-7.79569209224831,2.509685025118,0.057025451652,II,85.0261128463561,-7.79569209224831,559
3017010295452313984,85.0280381912369,-6.27193902279319,2.635710589553,0.036823406669,II,85.0280381912369,-6.27193902279319,560
3016086740044033280,85.0409000727659,-7.16508717417507,2.608864652102,0.052642559938,II,85.0409000727659,-7.16508717417507,561
3012097059023353216,85.0490225431919,-9.70307863774592,2.5511465551,0.12101579312,II,85.0490225431919,-9.70307863774592,562
3015335017687856640,85.0575121177211,-8.4438534744416,2.981640266258,0.090034817041,II,85.0575121177211,-8.4438534744416,563
3015439540011905280,85.0588530920123,-7.89632563022883,2.463998084949,0.061526837955,II,85.0588530920123,-7.89632563022883,564
3016031180347186304,85.0850264257905,-7.43168088603528,2.290660982019,0.065141014668,II,85.0850264257905,-7.43168088603528,565
3015413770208134016,85.0909904186525,-8.14886504992406,2.779966718424,0.143063510197,II,85.0909904186525,-8.14886504992406,566
3015414629201592576,85.1040482026885,-8.1258730486023,2.499364156914,0.024715106697,II,85.1040482026886,-8.1258730486023,567
3016110860580352128,85.1068598632732,-7.09367838132915,2.362910813637,0.062087469546,II,85.1068598632732,-7.09367838132915,568
3015413083013367168,85.1072915961529,-8.18800020311028,2.644617179282,0.151190551399,II,85.1072915961529,-8.18800020311028,569
3015414663561330560,85.113101812661,-8.12679844357724,2.965935562051,0.113969390746,II,85.113101812661,-8.12679844357724,570
3016110585702445568,85.1258186929014,-7.11247790645497,2.53742876327,0.08874638681,II,85.1258186929014,-7.11247790645497,571
3012122107272610432,85.1265345771565,-9.5981470670845,2.256679719373,0.071964419133,II,85.1265345771565,-9.5981470670845,572
3015302960051996160,85.1537037753088,-8.89669661446185,2.194224616711,0.043191744485,II,85.1537037753088,-8.89669661446185,573
3015421157551880064,85.1556621635455,-8.06750898657234,2.352880633367,0.056824157759, F,85.1556621635455,-8.06750898657234,574
3016239537801576832,85.166901869142,-6.53054877386052,2.677756100468,0.04663152599,II,85.166901869142,-6.53054877386052,575
3012121420077840256,85.1726784380081,-9.60722852634995,2.191904710497,0.054013451265,II,85.1726784380081,-9.60722852634995,576
3015419572707866880,85.1840596095183,-8.12637615622214,2.697866389832,0.1574211961,II,85.1840596095183,-8.12637615622214,577
3016033100196424192,85.1880152927938,-7.37363732109607,2.22909050663,0.033499804079,II,85.1880152927938,-7.37363732109607,578
3015420259902423552,85.1925885254845,-8.09010495709271,2.605061195626,0.033460170684,II,85.1925885254845,-8.09010495709271,579
3015420362981638528,85.1933356973152,-8.07669275465826,2.541548708039,0.03583991327,II,85.1933356973152,-8.07669275465826,580
3015303509807808384,85.2051693807723,-8.85607787615477,2.151711466144,0.095545723536,II,85.2051693807723,-8.85607787615477,581
3012185810227516544,85.2223422094134,-9.23408560962093,2.255096567877,0.03453533128,II,85.2223422094134,-9.23408560962093,582
3012186325623589376,85.2613175523929,-9.20806806731903,2.248278105461,0.072288697383,II,85.2613175523929,-9.20806806731903,583
3015814439117897088,85.2728708326651,-7.78543528462701,2.624226605113,0.138227979473,II,85.2728708326652,-7.78543528462701,584
3015814537901375872,85.2795185686523,-7.77291891475589,2.247224835386,0.138405625507,II,85.2795185686523,-7.77291891475589,585
3012185294831438720,85.2881814107616,-9.23460979238926,2.254092864148,0.10195926903,II,85.2881814107616,-9.23460979238926,586
3012181893217340928,85.292226786527,-9.26526536255547,2.305239733559,0.10027262871,II,85.292226786527,-9.26526536255547,587
3012185638428820352,85.3004120031487,-9.19975163548895,2.242677529285,0.040083588834,II,85.3004120031487,-9.19975163548895,588
3012296139347060096,85.3006101867891,-8.98133848270006,2.09041578308,0.097898768917,II,85.3006101867891,-8.98133848270006,589
3015416037950917248,85.3084537853036,-8.13262098629903,2.345247808261,0.079760756918,II,85.3084537853036,-8.13262098629903,590
3012123893978987648,85.3174335982471,-9.5047564087832,2.101140316115,0.0753578002,II,85.3174335982471,-9.5047564087832,591
3016017333372618240,85.3271898448263,-7.4392536498367,2.327233313111,0.03146279795,II,85.3271898448263,-7.4392536498367,592
3015313439772208640,85.3456269372531,-8.65305625299325,2.082049665422,0.104516547433,II,85.3456269372531,-8.65305625299325,593
3012296689102867712,85.3521708202877,-8.94226069611454,2.14240719372,0.042454363296,II,85.3521708202877,-8.94226069611454,594
3015417682922382336,85.3556446678818,-8.09853410896167,2.429477483068,0.038857455084, F,85.3556446678818,-8.09853410896167,595
3015813202167314176,85.3577808915497,-7.83075916879246,2.129474526304,0.145904400636,II,85.3577808915497,-7.83075916879246,596
3012295555231502976,85.36041597901,-8.97765628914894,2.044959583208,0.052370073412,II,85.3604159790101,-8.97765628914894,597
3012126677117886848,85.3654841427412,-9.52818525985362,2.115980375398,0.062992174313,II,85.3654841427413,-9.52818525985362,598
3012131590560373376,85.3675155115764,-9.39457805525104,2.535166873352,0.117137369369,II,85.3675155115764,-9.39457805525104,599
3015418099535217024,85.3774590807253,-8.0800838412173,2.436870088423,0.108870546185,II,85.3774590807253,-8.0800838412173,600
3015798633638359936,85.3884361400034,-7.91730079553704,2.350277939523,0.045351431295,II,85.3884361400034,-7.91730079553704,601
3016060003871706496,85.3892682417653,-7.184199527324,2.381360048525,0.116642123833,II,85.3892682417653,-7.184199527324,602
3016249811363341568,85.4020863619908,-6.34589558719531,2.61737322255,0.021779352881,II,85.4020863619908,-6.34589558719531,603
3012280024629768320,85.405766112986,-9.13089353946727,2.038342720396,0.116752479363,II,85.405766112986,-9.13089353946727,604
3015362368039588096,85.4369656938863,-8.35851430407519,2.365945168951,0.166462554431,II,85.4369656938864,-8.35851430407519,605
3015796911355479552,85.4399982746722,-7.9319569885157,2.476608105836,0.135561962642,II,85.4399982746722,-7.9319569885157,606
3015826701249187712,85.4455591997191,-7.57091995519964,2.086404302458,0.107473572066, F,85.4455591997191,-7.57091995519964,607
3016046985826813440,85.4531114686065,-7.26653899245396,2.424935925739,0.049083775374,II,85.4531114686065,-7.26653899245396,608
3015794128216616576,85.4572555082014,-8.00896593699484,2.413034288053,0.039677363327,II,85.4572555082014,-8.00896593699484,609
3015827289660029824,85.4599993578513,-7.53490797587642,2.45023324707,0.110551663278,II,85.4599993578514,-7.53490797587642,610
3011883130996177280,85.5003807169493,-10.0198188008455,2.222465697022,0.137296643799,II,85.5003807169493,-10.0198188008455,611
3016043927810093568,85.5107812237329,-7.26660869800115,2.349512762225,0.075174363323,II,85.5107812237329,-7.26660869800115,612
3015795987938499200,85.5122787241418,-7.93911630744658,2.330941864149,0.032015157219,II,85.5122787241418,-7.93911630744658,613
3012277550728658048,85.5171361839557,-9.14512392338695,2.192070152566,0.132171717821,II,85.5171361839557,-9.14512392338695,614
3015747059671068288,85.5232938237272,-8.01820562291525,2.141481245625,0.099708550201,II,85.5232938237272,-8.01820562291525,615
3015748464124340224,85.5460254263495,-8.01815832216929,2.120000059249,0.132483126915,II,85.5460254263495,-8.01815832216929,616
3012109119291579776,85.5554035946963,-9.6657129648602,1.932249734526,0.068289060292,II,85.5554035946963,-9.6657129648602,617
3011907015310374528,85.5588338515817,-9.93901778085563,2.17637389064,0.057779999496, F,85.5588338515817,-9.93901778085563,618
3015748708938504960,85.5608200845799,-7.98274340259464,1.806689390581,0.110105535867,II,85.5608200845799,-7.98274340259464,619
3015745650921796224,85.5815163002843,-8.0854399224769,2.000703446714,0.14220644866,II,85.5815163002843,-8.0854399224769,620
3015742214947962752,85.5898490819219,-8.1415845651803,2.180298765761,0.045277487289,II,85.5898490819219,-8.1415845651803,621
3012230374807820544,85.5941981618737,-9.19849087505413,2.559657971552,0.117924091011,II,85.5941981618738,-9.19849087505413,622
3011905709640318848,85.6013090721007,-10.010403628992,1.759109673461,0.175850699379,II,85.6013090721007,-10.010403628992,623
3015742146228485120,85.6074286383642,-8.14724074963527,1.90020384931,0.123869126237,II,85.6074286383642,-8.14724074963527,624
3015748846377454336,85.6104049463447,-7.98079620290102,2.160565400949,0.060806322385,II,85.6104049463447,-7.98079620290102,625
3011905434762412416,85.6156675755583,-10.0309195297826,2.167062566095,0.039542373602,II,85.6156675755583,-10.0309195297826,626
3015748949456668032,85.6215213206669,-7.9748356853566,2.151720476545,0.105116341297,II,85.6215213206669,-7.9748356853566,627
3012342181396446080,85.6275683372802,-8.54868627723578,2.391554558227,0.029053677164,II,85.6275683372802,-8.54868627723578,628
3011909076894669312,85.6280563918539,-9.88417895576303,1.955294739508,0.096283346272,II,85.6280563918539,-9.88417895576303,629
3015741145500420352,85.641763002485,-8.16656502652371,2.464628554457,0.119483013721,II,85.641763002485,-8.16656502652371,630
3011893786811104256,85.6434179937846,-10.0311636184964,2.095022411579,0.113218526408,II,85.6434179937846,-10.0311636184964,631
3011893786811104000,85.6453681076042,-10.0295824329336,2.127442039307,0.060688982296,II,85.6453681076043,-10.0295824329336,632
3015728505412356608,85.6483505252388,-8.2505448447785,2.520047097298,0.102175623438,II,85.6483505252388,-8.2505448447785,633
3011906053237698432,85.6493144704293,-9.98203938138908,2.480739751911,0.128660087349,II,85.6493144704294,-9.98203938138908,634
3011893408853983232,85.6545759534198,-10.058326562797,1.973468773019,0.102123647608,II,85.6545759534198,-10.058326562797,635
3015347211098999424,85.6570693098585,-8.42098329801002,2.680549322648,0.154788418554,II,85.6570693098585,-8.42098329801002,636
3012331117560694784,85.6596373406178,-8.68384546321908,2.116074939951,0.09664561815,II,85.6596373406178,-8.68384546321908,637
3011907977383041920,85.6634225107809,-9.92579637317991,1.876469336548,0.11243958241,II,85.6634225107809,-9.92579637317991,638
3015345669206779776,85.6639766107632,-8.44119551701199,2.217175476717,0.062425003255,II,85.6639766107632,-8.44119551701199,639
3012290985386287872,85.6654831615517,-8.91392924893614,2.422131691519,0.112446381777,II,85.6654831615517,-8.91392924893614,640
3012222815665441024,85.6659554195462,-9.36282675635242,2.259474978717,0.064210410579,II,85.6659554195462,-9.36282675635242,641
3012331358078862720,85.6700563811219,-8.66907088102077,2.238192267193,0.064393468091,II,85.6700563811219,-8.66907088102077,642
3015727783857916160,85.6754330897444,-8.25421736822425,2.503747617889,0.156352697514,II,85.6754330897444,-8.25421736822425,643
3012235563128366080,85.6823532210428,-9.17740139462494,2.302066201092,0.034160562325,II,85.6823532210428,-9.17740139462494,644
3012235563128366208,85.6826737270255,-9.17872760285377,2.348697649266,0.064449571536,II,85.6826737270255,-9.17872760285377,645
3015741218515544704,85.6832773424437,-8.15742138919422,2.176341714585,0.122681238958,II,85.6832773424437,-8.15742138919422,646
3015743177020629504,85.6838209026713,-8.10731865447538,2.845208386094,0.159833253455,II,85.6838209026713,-8.10731865447538,647
3012341283747783808,85.6874628063783,-8.55991424958219,2.611233138991,0.168154848784,II,85.6874628063783,-8.55991424958219,648
3015743211380365312,85.6965830028235,-8.0991816812127,2.074343982391,0.113677028663,II,85.6965830028235,-8.0991816812127,649
3015744379611467264,85.6976620619309,-8.06817722411873,2.218101699902,0.122228425867,II,85.6976620619309,-8.06817722411873,650
3011918697621401088,85.6987341131965,-9.78953726923058,2.127235701595,0.086900893554,II,85.6987341131965,-9.78953726923058,651
3012235460049150208,85.6991666214348,-9.17717194964514,2.167462202975,0.064438111519,II,85.6991666214348,-9.17717194964514,652
3015743138363897344,85.6991558597059,-8.10105032363955,2.082021165438,0.170618304398,II,85.6991558597059,-8.10105032363955,653
3011909695369951616,85.7037962348518,-9.83675066939799,2.171370703895,0.046586456517,II,85.7037962348518,-9.83675066939799,654
3015806124061283968,85.7041997222427,-7.74187783538837,2.399310456816,0.058306590858,II,85.7041997222427,-7.74187783538837,655
3015806119765504512,85.7045888947841,-7.74356062232131,2.244350196935,0.170540396346,II,85.7045888947841,-7.74356062232131,656
3015729158247448320,85.7074767658303,-8.20285699922592,1.995797258797,0.105609054617,II,85.7074767658303,-8.20285699922592,657
3012331495517815424,85.7104694744718,-8.66604299077399,2.33981472072,0.135091895567,II,85.7104694744718,-8.66604299077399,658
3012331598597029504,85.714294099756,-8.65055632129569,2.727243400927,0.16466990358,II,85.714294099756,-8.65055632129569,659
3015742829127072256,85.7152303898906,-8.12810015796173,2.19898677957,0.129162373284,II,85.7152303898906,-8.12810015796173,660
3012331598597029632,85.7187946483586,-8.65465766608802,2.26056198418,0.106570859482,II,85.7187946483586,-8.65465766608802,661
3015348761583229568,85.7233478454788,-8.33962669384094,2.125357656406,0.092346052209,II,85.7233478454788,-8.33962669384094,662
3012287652491665920,85.723985442441,-8.95774593143861,2.318671415888,0.034065775145,II,85.723985442441,-8.95774593143861,663
3012337577191504512,85.7349410350871,-8.62941058341746,2.163833000583,0.10482817875,II,85.7349410350871,-8.62941058341746,664
3015347833870294528,85.7372684421893,-8.38064344060117,2.177189192767,0.082345578675,II,85.7372684421893,-8.38064344060117,665
3015730807514906880,85.7463877015765,-8.15656032250769,2.216190239423,0.066854852507,II,85.7463877015765,-8.15656032250769,666
3011892790378687744,85.7497537566186,-10.0612700518307,2.350799250414,0.087981724454,II,85.7497537566186,-10.0612700518307,667
3015743486258266368,85.7574182301597,-8.08071924464551,2.291181086399,0.035293781168,II,85.7574182301597,-8.08071924464551,668
3011894710228218752,85.7710958954256,-10.0174021499056,2.322216125941,0.124354169293,II,85.7710958954256,-10.0174021499056,669
3015729914161691392,85.7853827597016,-8.19230799684002,2.274413145952,0.106532222263,II,85.7853827597016,-8.19230799684002,670
3012338298746008320,85.7947951205803,-8.56539712780144,2.780232665846,0.132515087048,II,85.7947951205803,-8.56539712780144,671
3011916086281273856,85.8127024631797,-9.77299868753583,2.234474025038,0.072750101509,II,85.8127024631797,-9.77299868753583,672
3011892137543646080,85.8625468757716,-9.99379753071558,2.198634875063,0.037576745146,II,85.8625468757716,-9.99379753071558,673
3012327436772983936,85.9317887324592,-8.57124787389822,2.311160574259,0.093333565561,II,85.9317887324592,-8.57124787389822,674
3012722509340910336,85.9437633163074,-8.31449132098026,2.475573300361,0.062469198936,II,85.9437633163074,-8.31449132098026,675
3015782445904972288,85.9815419476521,-7.74667934864619,2.589930092849,0.140568254779,II,85.9815419476521,-7.74667934864619,676
3012025655191053440,86.0070336557224,-9.43347879280453,1.956960730858,0.050267303238,II,86.0070336557224,-9.43347879280453,677
3012725567357614208,86.1184442251509,-8.25277383843933,2.404024799357,0.125240933784,II,86.1184442251509,-8.25277383843933,678
3012711239346713216,86.2701557171077,-8.36943910889799,2.527704924923,0.107043068038,II,86.2701557171077,-8.36943910889799,679
3012738452259483008,86.4321971495835,-8.19478432000275,2.471770736416,0.04600860622,II,86.4321971495835,-8.19478432000275,680
3012048886670499712,86.4357684215404,-9.32026923512159,2.239951886334,0.064730159131,II,86.4357684215404,-9.32026923512159,681
3012679452292969088,86.6595470149888,-8.53109601341052,1.984526523897,0.040617894088,II,86.6595470149888,-8.53109601341052,682