,ra,dec,parallax,parallax_error
0,60.95831999999999,26.343864,6.836,0.183
1,61.685215,25.671653,6.506,0.124
2,61.714057,25.691266,6.385,0.095
3,63.169621,24.637623,6.8389999999999995,0.084
4,63.30902,28.319526,7.761,0.057
5,63.363464,28.273412,7.337000000000001,0.068
6,63.47205699999999,28.189686,6.906000000000001,1.008
7,63.48911700000001,29.305277,8.099,0.1
8,63.549554,28.198066999999998,7.627999999999999,0.166
9,63.553891,28.203313,7.805,0.141
10,63.556642000000004,28.213552000000004,7.58,0.047
11,63.56085600000001,28.466027,7.62,0.062
12,63.570891,28.182609000000003,7.55,0.039
13,63.573414,28.10258,7.37,0.087
14,63.609489,28.100795,7.0360000000000005,0.5429999999999999
15,63.610052,28.099789,7.54,0.218
16,63.62731899999999,28.087284999999998,4.128,0.192
17,63.697140000000005,26.773906,7.784,0.052000000000000005
18,63.697531999999995,28.051421,7.771,0.077
19,63.699465000000004,26.802963000000002,7.817,0.04
20,63.705383999999995,28.208370000000002,6.372000000000001,0.377
21,63.717942,28.099842,7.394,0.092
22,63.718511,28.099849,7.377999999999999,0.154
23,63.771527,28.146021,7.487,0.141
24,63.811384999999994,28.002496999999998,7.882000000000001,0.688
25,63.850477000000005,29.17867,5.968999999999999,0.316
26,63.913227,28.316153000000003,7.605,0.081
27,63.922197,29.252124,6.367000000000001,0.135
28,63.927942,29.165484000000003,6.3870000000000005,0.185
29,63.928339,29.166542,6.252000000000001,0.066
30,63.991707999999996,27.771376,7.371,0.107
31,64.050492,27.943914000000003,7.273,0.11699999999999999
32,64.07197,28.286785,7.627000000000001,0.115
33,64.07861700000001,27.870829999999998,7.284,0.14300000000000002
34,64.11714599999999,28.126481,7.702000000000001,0.035
35,64.16306,28.9803,6.247999999999999,0.544
36,64.390579,28.346226,7.7589999999999995,0.044000000000000004
37,64.41230999999999,28.55005,7.676,0.06
38,64.456529,28.225383,7.28,0.11699999999999999
39,64.456941,28.493318,7.75,0.076
40,64.533261,28.434246999999996,8.478,0.183
41,64.54497099999999,25.332504999999998,7.612,0.04
42,64.57131700000001,28.478203999999998,8.04,0.33399999999999996
43,64.626301,27.72229,7.699,0.094
44,64.629661,28.45438,7.667000000000001,0.053
45,64.62974,28.274656,8.125,0.18899999999999997
46,64.669249,28.320883000000002,8.515,0.11599999999999999
47,64.669737,28.321920000000002,7.584,0.381
48,64.67714000000001,28.313761,7.968,0.257
49,64.69599699999999,28.335304999999998,7.9510000000000005,0.152
50,64.713176,28.242476,7.957999999999999,0.306
51,64.742281,28.206386,11.142999999999999,0.584
52,64.754643,28.328248,8.377,0.153
53,64.758284,28.375797,7.404,0.23
54,64.816019,29.107368,7.747000000000001,0.057999999999999996
55,64.859487,28.437184999999996,7.593,0.064
56,64.89779,28.455966999999998,8.357999999999999,0.301
57,64.922002,27.829934,7.912999999999999,0.102
58,65.067187,28.358924,7.752000000000001,0.201
59,65.106542,27.009797999999996,5.87,0.185
60,65.107697,28.323176,8.187999999999999,0.418
61,65.10865,28.069069,7.843,0.053
62,65.163341,27.292049,7.515,0.065
63,65.289005,27.843383000000003,8.452,0.098
64,65.39419699999999,27.02735,5.9879999999999995,0.138
65,65.415253,26.820494,6.013,0.168
66,65.41731,28.239489000000003,7.789,0.095
67,65.430174,19.570313,6.723,0.099
68,65.44301800000001,26.99142,6.232,0.28300000000000003
69,65.47847800000001,26.710314,6.2010000000000005,0.13
70,65.481863,27.918266999999997,7.851,0.066
71,65.489246,28.443093,2.2569999999999997,0.239
72,65.495245,28.301695000000002,7.672999999999999,0.052000000000000005
73,65.497687,19.535058,6.928999999999999,0.057999999999999996
74,65.51316,28.427415999999997,8.314,0.139
75,65.520707,19.580056,6.906000000000001,0.09699999999999999
76,65.555524,19.57752,7.284,0.292
77,65.568557,25.819864000000003,6.611000000000001,0.19399999999999998
78,65.569917,26.915805,6.346,0.135
79,65.600248,26.773802000000003,6.125,0.105
80,65.699557,26.764612,6.3420000000000005,0.11
81,65.725752,24.664820000000002,7.86,0.10099999999999999
82,65.775373,28.021984000000003,7.468999999999999,0.136
83,65.78244699999999,28.099181,7.191,0.172
84,65.887163,19.838637,6.814,0.361
85,65.89749599999999,25.050670999999998,7.598,0.15
86,65.89895,25.049797,7.4910000000000005,1.2890000000000001
87,65.913322,24.937198000000002,7.825,0.052000000000000005
88,66.087119,26.514066999999997,7.268,0.183
89,66.096773,26.835577,6.462999999999999,0.09
90,66.110311,26.830547999999997,6.43,0.13
91,66.185806,26.170512,6.267,0.109
92,66.187813,27.028988000000002,7.891,0.083
93,66.200694,26.721065999999997,6.166,0.046
94,66.20440699999999,26.719482,6.212000000000001,0.084
95,66.209246,26.683446000000004,6.527,0.127
96,66.237884,27.198925,7.659,0.042
97,66.314675,28.490875,7.516,0.14400000000000002
98,66.323764,26.297293,5.983,0.195
99,66.622511,26.403734999999998,6.415,0.22699999999999998
100,66.627336,24.732082000000002,8.41,0.675
101,66.68544200000001,27.945259000000004,7.568,0.17800000000000002
102,66.726691,26.114063,7.147,0.135
103,66.738843,26.107782999999998,7.497999999999999,0.127
104,66.761649,25.706123,8.041,0.42100000000000004
105,66.769577,26.104373000000002,8.252,0.146
106,66.780884,22.250969,6.202000000000001,0.107
107,66.852891,26.40543,6.205,0.096
108,66.866674,26.201315,7.4239999999999995,1.214
109,66.93916899999999,23.956711,6.242999999999999,0.614
110,67.065322,27.186284999999998,7.5889999999999995,0.125
111,67.177627,27.234393,7.531000000000001,0.14300000000000002
112,67.177663,27.234219,7.506,0.4
113,67.210655,18.743287,7.337999999999999,0.179
114,67.252894,27.917474,6.8660000000000005,0.35100000000000003
115,67.33267,27.404111,7.289,0.109
116,67.3363,26.561144,7.737,0.19899999999999998
117,67.348922,24.549951999999998,5.564,0.512
118,67.400311,24.598685999999997,7.727,0.08900000000000001
119,67.423167,26.549390000000002,7.388,0.069
120,67.42700699999999,26.546885999999997,7.401,0.052000000000000005
121,67.440339,26.512843,7.7989999999999995,0.207
122,67.464849,26.112369,7.617999999999999,0.062
123,67.47599699999999,17.901004,8.203,0.2
124,67.497989,24.552042999999998,7.626,0.153
125,67.514971,18.230324,7.301,0.07200000000000001
126,67.516675,18.229577,6.849,0.10400000000000001
127,67.516697,18.230334,7.147,0.1
128,67.530215,26.138988,8.616,0.5329999999999999
129,67.59857099999999,23.986847,7.669,0.773
130,67.68436700000001,26.023445000000002,7.781000000000001,0.059000000000000004
131,67.685009,26.023123000000002,7.188,0.139
132,67.70954499999999,23.002369,8.047,0.157
133,67.70993,23.002334,7.909,0.281
134,67.714145,24.706113000000002,7.45,0.27699999999999997
135,67.715554,24.696451,9.513,0.6559999999999999
136,67.738375,25.944223,8.142000000000001,0.46
137,67.81020699999999,27.171526,7.843999999999999,0.044000000000000004
138,67.815825,18.335219,7.032,0.08800000000000001
139,67.82951700000001,23.584595,5.829,0.35700000000000004
140,67.850288,18.005876,6.899,0.142
141,67.861275,27.055139,6.989,0.888
142,67.900635,18.228583,9.746,0.48100000000000004
143,67.943577,25.106437,7.572,0.155
144,67.960739,24.404839000000003,7.5,0.092
145,67.990853,18.360464999999998,6.899,0.061
146,67.990887,18.359567000000002,6.996,0.111
147,67.993583,25.724914000000002,6.553,0.09699999999999999
148,67.99875,18.35836,6.437,0.157
149,68.013759,25.468731,7.669,0.129
150,68.038736,17.956220000000002,6.97,0.046
151,68.060765,18.337364,6.143,0.35100000000000003
152,68.064264,24.483125,7.665,0.188
153,68.066052,18.027348,6.933,0.042
154,68.066999,18.212809,6.915,0.095
155,68.074497,24.370712,8.052999999999999,0.192
156,68.09218100000001,18.461767000000002,7.046,0.09699999999999999
157,68.097162,24.050310999999997,7.678,0.165
158,68.100705,22.852235,6.436,0.121
159,68.109542,18.464412,6.754,0.10099999999999999
160,68.126212,17.525037,6.664,0.098
161,68.12651,17.52475,7.2,0.239
162,68.127442,24.332507,7.68,0.071
163,68.132379,24.33409,7.691,0.075
164,68.171214,18.156570000000002,6.895,0.075
165,68.17949300000001,25.875187,7.622000000000001,0.092
166,68.182289,18.048896,6.626,0.048
167,68.204689,22.884056,6.077999999999999,0.079
168,68.205793,22.885534,6.064,0.272
169,68.209477,24.3698,11.856,2.407
170,68.213396,17.502473000000002,7.171,0.489
171,68.22187,17.592593,6.812,0.039
172,68.258248,24.349932,7.797999999999999,0.222
173,68.277672,24.165202999999998,8.834,0.659
174,68.282579,26.268415,6.568,0.212
175,68.289479,22.780101000000002,6.712000000000001,0.425
176,68.291826,24.561923999999998,7.657,0.040999999999999995
177,68.309877,26.239777,4.42,0.857
178,68.32952900000001,22.776076,6.772,0.282
179,68.359288,22.758056,6.2829999999999995,0.163
180,68.366302,17.978753,8.04,0.287
181,68.386759,18.012034,6.792999999999999,0.057999999999999996
182,68.386868,18.016738,6.667000000000001,0.081
183,68.38775799999999,18.016638,6.419,0.08199999999999999
184,68.391948,24.354651999999998,7.662999999999999,0.046
185,68.394048,24.351538,7.736000000000001,0.043
186,68.403349,26.163556,7.496,0.27899999999999997
187,68.412864,25.343837,6.276,0.048
188,68.41346999999999,17.863778,6.692,0.127
189,68.41406500000001,17.864448,7.322,0.158
190,68.42392099999999,17.844398,6.834,0.07200000000000001
191,68.42886899999999,25.446247,7.625,0.598
192,68.436116,26.250045,5.772,0.192
193,68.45311,18.169358,6.89,0.051
194,68.466768,22.841619,6.301,0.047
195,68.477475,26.223751,5.428,0.154
196,68.478011,26.224227000000003,6.172999999999999,0.075
197,68.52584,24.314014,7.553999999999999,0.309
198,68.545851,22.862257999999997,6.182,0.064
199,68.563703,22.841815,5.815,0.552
200,68.630423,17.37217,6.785,0.07200000000000001
201,68.689406,23.134001,5.981,0.185
202,68.73094300000001,24.481309,7.289,0.13
203,68.737269,22.97652,6.147,0.061
204,68.785511,23.194323999999998,7.694,0.138
205,68.80493100000001,17.430412,6.507000000000001,0.07200000000000001
206,68.83425600000001,22.537305,6.196000000000001,0.048
207,68.837149,22.906648999999998,6.178999999999999,0.065
208,68.864102,24.249607,7.7989999999999995,0.054000000000000006
209,68.920653,24.185710999999998,7.986000000000001,0.145
210,68.920712,24.185126999999998,8.264,0.263
211,68.92438,22.56981,6.525,0.16
212,68.925196,22.872876,6.17,0.133
213,68.938712,27.6202,8.835,1.08
214,68.947283,22.839276,6.303999999999999,0.213
215,68.949175,25.395352,7.694,0.215
216,68.96293399999999,22.877674,6.1610000000000005,0.075
217,68.964334,22.819894,6.176,1.391
218,68.967097,22.917742999999998,6.281000000000001,0.113
219,68.96996700000001,22.906373000000002,5.645,0.107
220,68.970333,22.849515,6.388999999999999,0.092
221,68.972966,22.902421,6.3629999999999995,0.085
222,68.975703,22.903679999999998,6.026,0.048
223,68.986852,23.867978,7.9239999999999995,0.182
224,68.995122,24.644507,6.101,0.068
225,68.995597,22.643058,6.292000000000001,0.044000000000000004
226,68.997976,22.641347,7.126,0.214
227,69.005528,17.436612,6.867000000000001,0.066
228,69.04298,21.993364,8.457,0.595
229,69.043317,22.998821,5.84,0.48100000000000004
230,69.07963199999999,25.716271,7.811,0.083
231,69.135439,24.360955999999998,6.294,0.191
232,69.16224799999999,22.969888,5.438,0.33299999999999996
233,69.340553,26.8503,7.755,0.071
234,69.503638,25.982479,6.872999999999999,0.174
235,69.562033,26.194337,6.877000000000001,0.6940000000000001
236,69.567936,23.444419,7.94,0.105
237,69.588939,26.15373,7.23,0.149
238,69.619147,26.180317000000002,7.175,0.052000000000000005
239,69.647067,26.177308,7.465,0.115
240,69.66286,15.770351000000002,7.185,0.055999999999999994
241,69.68765,17.628648000000002,6.754,0.051
242,69.696962,17.623826,6.864,0.091
243,69.744214,23.609673,7.886,0.11900000000000001
244,69.74468,23.399762,7.728,0.151
245,69.756846,23.600728,7.824,0.08
246,69.766535,25.740561,6.945,0.21100000000000002
247,69.776616,23.571552,8.056000000000001,0.16399999999999998
248,69.82262800000001,22.798073000000002,6.566,0.11599999999999999
249,69.824179,22.350866,6.295,0.048
250,69.89020500000001,23.989137,7.867000000000001,0.102
251,69.937038,26.031213,7.307,0.111
252,69.947874,26.027876000000003,6.797000000000001,0.237
253,69.982301,25.750452,6.699,0.239
254,70.002836,23.972434,8.299,0.159
255,70.03337900000001,26.090309,7.336,0.442
256,70.06040899999999,27.48635,7.362,0.387
257,70.165808,25.318291000000002,6.57,0.47600000000000003
258,70.206108,25.855751,7.111000000000001,0.135
259,70.206316,25.855184,7.146,0.055
260,70.28445699999999,25.935285999999998,7.101,0.21
261,70.294965,25.919786,6.377000000000001,0.254
262,70.320065,28.666591999999998,5.864,0.24600000000000002
263,70.411804,25.940678,6.2589999999999995,0.384
264,70.437108,23.030854,8.304,0.37799999999999995
265,70.44024499999999,23.03269,8.016,0.083
266,70.451073,25.575074,7.343999999999999,0.20199999999999999
267,70.5229,25.382203,8.138,0.391
268,70.532465,25.386556,6.245,0.485
269,70.587612,25.342778,7.343999999999999,0.12300000000000001
270,70.76284,25.338442999999998,6.917000000000001,0.048
271,70.834287,29.668253000000004,5.8420000000000005,0.124
272,71.00689100000001,16.358908,6.778,0.21899999999999997
273,71.113123,25.20448,7.091,0.136
274,71.22694,27.295785,5.954,0.231
275,71.318923,31.688871999999996,6.407,0.158
276,71.463782,15.930384,5.407,0.111
277,71.464017,15.926773,6.757000000000001,0.057
278,71.603379,17.028101,6.146,0.47600000000000003
279,71.677607,24.984167000000003,6.483,0.284
280,71.72109499999999,16.999981,5.065,0.052000000000000005
281,71.745738,17.043801000000002,5.8629999999999995,0.187
282,71.746223,17.044372,5.0280000000000005,0.066
283,71.77592,16.9785,5.111000000000001,0.065
284,71.952506,29.41967,6.287000000000001,0.044000000000000004
285,72.026424,15.856904,6.544,0.235
286,72.056242,29.414821999999997,6.407,0.066
287,72.09479300000001,29.772896000000003,6.199,0.064
288,72.174575,17.060288,4.723,0.23600000000000002
289,72.239413,29.231019,6.189,0.10400000000000001
290,72.241258,29.231769,4.977,0.366
291,72.342136,29.186634,6.091,0.5
292,72.66690799999999,16.329373,7.0360000000000005,0.102
293,72.94748,30.786986,6.426,0.059000000000000004
294,73.040449,30.629176,8.641,0.457
295,73.795775,30.366388,6.263999999999999,0.083
296,73.847234,30.460041999999998,6.05,0.18899999999999997
297,73.904062,30.298534999999998,6.263,0.079
298,73.918617,30.651456,6.359,0.121
299,73.938987,30.327353999999996,6.462000000000001,0.09699999999999999
300,73.94104499999999,30.551089,6.14,0.057
301,73.948257,30.468664,6.38,0.152
302,73.950115,30.467908,6.067,0.175
303,73.95086500000001,30.504321,6.199,0.09300000000000001
304,73.95099599999999,30.337807,5.593,0.126
305,73.95711,30.327676,6.388999999999999,0.18899999999999997
306,73.98488499999999,30.826953000000003,6.475,0.095
307,73.997465,30.566978999999996,6.314,0.059000000000000004
308,74.004974,30.442859000000002,6.303,0.369
309,74.00846999999999,30.350915999999998,6.729,0.124
310,74.199947,29.219728999999997,6.307,0.175
311,74.21424499999999,29.658556,6.769,0.18899999999999997
312,74.692796,29.843498999999998,6.181,0.076
313,74.714207,28.523225,6.8660000000000005,0.043
314,74.714589,28.523336999999998,7.125,0.24600000000000002
315,74.76271,30.049986999999998,6.388,0.040999999999999995
316,75.012883,30.019000000000002,6.261,0.07
317,75.013008,30.018347,5.9910000000000005,0.064
318,75.645156,27.763746,6.218,0.08
319,75.666107,24.992599,6.3260000000000005,0.084
320,75.777509,25.388704999999998,5.897,0.043
321,76.1725,25.165089000000002,5.856,0.08199999999999999
322,76.249577,31.750294,5.965,0.166
323,76.34509200000001,25.525151,5.819,0.08900000000000001
324,76.345713,25.525482,5.593,0.21
325,76.56981400000001,24.769413,5.218,0.22699999999999998
326,76.597252,24.538794,6.617999999999999,0.418
327,76.8003,24.62114,5.768,0.040999999999999995
328,76.912679,23.185113,6.051,0.083
329,76.95608100000001,30.401208,6.1160000000000005,0.067
330,76.95654300000001,30.401319,6.582999999999999,0.902
331,76.97904,25.004258,6.065,0.08800000000000001
332,77.029593,24.453346,5.5889999999999995,0.075
333,77.034154,24.454280999999998,5.745,0.154
334,78.114949,22.896918,3.668,0.413
